TVideoMonkey
v7
r0
t302057691.926157
cCheck dependencies
i"DeviceController.h"
i"DeviceEntry.h"
i"JavaScriptContext.h"
i"XMLDocument.h"

N/Users/kikeland/videomonkey/trunk/classes/DeviceEntry.h
c000000004BF7A31F000000000000106C
t1274520351
s4204
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/classes/DeviceEntry.m
c000000004BF7A31F0000000000004C28
t1274520351
s19496
i"DeviceEntry.h"
i"DeviceController.h"
i"JavaScriptContext.h"
i"XMLDocument.h"

N/Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.h
c000000004BF7A31F00000000000006B8
t1274520351
s1720
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/classes/FileInfoPanelController.m
c000000004BF7A31F00000000000017B5
t1274520351
s6069
i"FileInfoPanelController.h"
i"FileListController.h"
i"Metadata.h"
i"MetadataSearch.h"
i"Transcoder.h"

N/Users/kikeland/videomonkey/trunk/classes/FileListController.h
c000000004BF7A31F000000000000024C
t1274520351
s588
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/classes/FileListController.m
c000000004BF7A31F0000000000002472
t1274520351
s9330
i"FileListController.h"
i"AppController.h"
i"ProgressCell.h"
i"Metadata.h"
i"Transcoder.h"

N/Users/kikeland/videomonkey/trunk/classes/Formatters.h
c000000004BF7A31F0000000000000410
t1274520351
s1040
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/classes/Formatters.m
c000000004BF7A31F0000000000000C31
t1274520351
s3121
i"Formatters.h"

N/Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.h
c000000004BF7A31F0000000000000903
t1274520351
s2307
i<Cocoa/Cocoa.h>
i<JavaScriptCore/JavaScriptCore.h>

N/Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.m
c000000004BF7A31F00000000000040BF
t1274520351
s16575
i"JavascriptContext.h"

N/Users/kikeland/videomonkey/trunk/classes/Metadata.h
c000000004BF7A31F00000000000004F8
t1274520351
s1272
i<Cocoa/Cocoa.h>
i"MetadataPanel.h"

N/Users/kikeland/videomonkey/trunk/classes/Metadata.m
c000000004BF7A31F0000000000005A93
t1274520351
s23187
i<Quartz/Quartz.h>
i"Metadata.h"
i"AppController.h"
i"MetadataSearch.h"
i"FileInfoPanelController.h"
i"Transcoder.h"

N/Users/kikeland/videomonkey/trunk/classes/MetadataPanel.h
c000000004BF7A31F0000000000000764
t1274520351
s1892
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/classes/MetadataPanel.m
c000000004BF7A31F000000000000312E
t1274520351
s12590
i"MetadataPanel.h"
i"FileInfoPanelController.h"
i"Metadata.h"
i"Transcoder.h"

N/Users/kikeland/videomonkey/trunk/classes/MetadataSearch.h
c000000004BF7A31F0000000000000CA2
t1274520351
s3234
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m
c000000004BF7A31F00000000000029EE
t1274520351
s10734
i"MetadataSearch.h"
i"AppController.h"
i"FileInfoPanelController.h"
i"Metadata.h"
i"MovieDBMetadataSearcher.h"
i"TVDBMetadataSearcher.h"
i"XMLDocument.h"

N/Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.h
c000000004BF7A31F0000000000000173
t1274520351
s371
i"MetadataSearch.h"

N/Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m
c000000004BF7A31F0000000000001347
t1274520351
s4935
i"MovieDBMetadataSearcher.h"
i"XMLDocument.h"

N/Users/kikeland/videomonkey/trunk/classes/MoviePanelController.h
c000000004BF7A31F0000000000000336
t1274520351
s822
i<Cocoa/Cocoa.h>
i<QTKit/QTKit.h>

N/Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m
c000000004BF7A31F0000000000001A7D
t1274520351
s6781
i"MoviePanelController.h"
i<QTKit/QTMovie.h>
i<QTKit/QTTimeRange.h>

N/Users/kikeland/videomonkey/trunk/classes/ProgressCell.h
c000000004BF7A31F0000000000000184
t1274520351
s388
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/classes/ProgressCell.m
c000000004BF7A31F0000000000000453
t1274520351
s1107
i"ProgressCell.h"
i"Transcoder.h"

N/Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.h
c000000004BF7A31F00000000000002B7
t1274520351
s695
i"MetadataSearch.h"

N/Users/kikeland/videomonkey/trunk/classes/TVDBMetadataSearcher.m
c000000004BF7A31F0000000000002C2E
t1274520351
s11310
i"TVDBMetadataSearcher.h"
i"XMLDocument.h"

N/Users/kikeland/videomonkey/trunk/classes/Transcoder.h
c000000004BF7A31F000000000000135E
t1274520351
s4958
i<Cocoa/Cocoa.h>
i<Foundation/NSString.h>
i<unistd.h>

N/Users/kikeland/videomonkey/trunk/classes/Transcoder.m
c000000004BFD94200000000000006D6F
t1274909728
s28015
i<ScriptingBridge/ScriptingBridge.h>
i"iTunes.h"
i"Transcoder.h"
i"AppController.h"
i"Command.h"
i"DeviceController.h"
i"FileInfoPanelController.h"
i"Metadata.h"

N/Users/kikeland/videomonkey/trunk/classes/XMLDocument.h
c000000004BF7A31F00000000000003C3
t1274520351
s963
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/classes/XMLDocument.m
c000000004BF7A31F00000000000011B3
t1274520351
s4531
i"XMLDocument.h"
i"AppController.h"

N/Users/kikeland/videomonkey/trunk/dsa_pub.pem
c000000004BF7A3A2000000000000049A
t1274520482
s1178

N/Users/kikeland/videomonkey/trunk/ffpresets
c000000004BF7A31F0000000000000132
t1274520351
s306

N/Users/kikeland/videomonkey/trunk/iTunes.h
c000000004BF7A3A30000000000005308
t1274520483
s21256
i<AppKit/AppKit.h>
i<ScriptingBridge/ScriptingBridge.h>

N/Users/kikeland/videomonkey/trunk/icons/Console.png
c000000004BF7A3A2000000000000076C
t1274520482
s1900

N/Users/kikeland/videomonkey/trunk/icons/EncodeWorking0.png
c000000004BF7A3A2000000000000015E
t1274520482
s350

N/Users/kikeland/videomonkey/trunk/icons/EncodeWorking1.png
c000000004BF7A3A20000000000000169
t1274520482
s361

N/Users/kikeland/videomonkey/trunk/icons/EncodeWorking2.png
c000000004BF7A3A2000000000000015B
t1274520482
s347

N/Users/kikeland/videomonkey/trunk/icons/EncodeWorking3.png
c000000004BF7A3A2000000000000015E
t1274520482
s350

N/Users/kikeland/videomonkey/trunk/icons/EncodeWorking4.png
c000000004BF7A3A20000000000000167
t1274520482
s359

N/Users/kikeland/videomonkey/trunk/icons/EncodeWorking5.png
c000000004BF7A3A20000000000000165
t1274520482
s357

N/Users/kikeland/videomonkey/trunk/icons/GenericDocumentIcon.icns
c000000004BF7A3A200000000000089CB
t1274520482
s35275

N/Users/kikeland/videomonkey/trunk/icons/Pause.tiff
c000000004BF7A3A20000000000004118
t1274520482
s16664

N/Users/kikeland/videomonkey/trunk/icons/Play.tiff
c000000004BF7A3A20000000000004994
t1274520482
s18836

N/Users/kikeland/videomonkey/trunk/icons/Stop.tiff
c000000004BF7A3A20000000000003EFC
t1274520482
s16124

N/Users/kikeland/videomonkey/trunk/icons/VideoMonkey.icns
c000000004BF7A3A2000000000004EA9F
t1274520482
s322207

N/Users/kikeland/videomonkey/trunk/icons/VideoMonkeyDevel.icns
c000000004BF7A3A20000000000052813
t1274520482
s337939

N/Users/kikeland/videomonkey/trunk/icons/add.icns
c000000004BF7A3A200000000000010E7
t1274520482
s4327

N/Users/kikeland/videomonkey/trunk/icons/advanced.tiff
c000000004BF7A3A20000000000000E90
t1274520482
s3728

N/Users/kikeland/videomonkey/trunk/icons/burn.icns
c000000004BF7A3A2000000000000B40D
t1274520482
s46093

N/Users/kikeland/videomonkey/trunk/icons/cd.icns
c000000004BF7A3A2000000000000D9CC
t1274520482
s55756

N/Users/kikeland/videomonkey/trunk/icons/clearall.tiff
c000000004BF7A3A20000000000000996
t1274520482
s2454

N/Users/kikeland/videomonkey/trunk/icons/converting.png
c000000004BF7A3A200000000000001A3
t1274520482
s419

N/Users/kikeland/videomonkey/trunk/icons/delete.icns
c000000004BF7A3A20000000000000FDA
t1274520482
s4058

N/Users/kikeland/videomonkey/trunk/icons/error.png
c000000004BF7A3A2000000000000012C
t1274520482
s300

N/Users/kikeland/videomonkey/trunk/icons/info.tiff
c000000004BF7A3A20000000000000926
t1274520482
s2342

N/Users/kikeland/videomonkey/trunk/icons/invalid.png
c000000004BF7A3A20000000000000183
t1274520482
s387

N/Users/kikeland/videomonkey/trunk/icons/ok.png
c000000004BF7A3A200000000000001E3
t1274520482
s483

N/Users/kikeland/videomonkey/trunk/icons/prefs.icns
c000000004BF7A3A20000000000000F45
t1274520482
s3909

N/Users/kikeland/videomonkey/trunk/icons/preview.tiff
c000000004BF7A3A2000000000000063C
t1274520482
s1596

N/Users/kikeland/videomonkey/trunk/icons/ready.png
c000000004BF7A3A200000000000001B9
t1274520482
s441

N/Users/kikeland/videomonkey/trunk/icons/readyunknown.png
c000000004BF7A3A200000000000001EC
t1274520482
s492

N/Users/kikeland/videomonkey/trunk/icons/sofar0.png
c000000004BF7A3A2000000000000016A
t1274520482
s362

N/Users/kikeland/videomonkey/trunk/icons/sofar1.png
c000000004BF7A3A200000000000001A4
t1274520482
s420

N/Users/kikeland/videomonkey/trunk/icons/sofar2.png
c000000004BF7A3A200000000000001B3
t1274520482
s435

N/Users/kikeland/videomonkey/trunk/icons/sofar3.png
c000000004BF7A3A200000000000001BA
t1274520482
s442

N/Users/kikeland/videomonkey/trunk/icons/sofar4.png
c000000004BF7A3A200000000000001AF
t1274520482
s431

N/Users/kikeland/videomonkey/trunk/icons/sofar5.png
c000000004BF7A3A2000000000000019B
t1274520482
s411

N/Users/kikeland/videomonkey/trunk/icons/sofar6.png
c000000004BF7A3A200000000000001AE
t1274520482
s430

N/Users/kikeland/videomonkey/trunk/icons/sofar7.png
c000000004BF7A3A200000000000001B1
t1274520482
s433

N/Users/kikeland/videomonkey/trunk/icons/sofar8.png
c000000004BF7A3A200000000000001B0
t1274520482
s432

N/Users/kikeland/videomonkey/trunk/icons/sofar9.png
c000000004BF7A3A20000000000000193
t1274520482
s403

N/Users/kikeland/videomonkey/trunk/images/3g.png
c000000004BF7A2FD00000000000007FE
t1274520317
s2046

N/Users/kikeland/videomonkey/trunk/images/aac.png
c000000004BF7A2FD0000000000000B2E
t1274520317
s2862

N/Users/kikeland/videomonkey/trunk/images/aiff.png
c000000004BF7A2FD0000000000000B43
t1274520317
s2883

N/Users/kikeland/videomonkey/trunk/images/appletv.png
c000000004BF7A2FD000000000000076E
t1274520317
s1902

N/Users/kikeland/videomonkey/trunk/images/burntbottom.png
c000000004BF7A2FD00000000000000B3
t1274520317
s179

N/Users/kikeland/videomonkey/trunk/images/cd.png
c000000004BF7A2FD0000000000001319
t1274520317
s4889

N/Users/kikeland/videomonkey/trunk/images/dv.png
c000000004BF7A2FD00000000000006F1
t1274520317
s1777

N/Users/kikeland/videomonkey/trunk/images/dvd.png
c000000004BF7A2FD0000000000000B25
t1274520317
s2853

N/Users/kikeland/videomonkey/trunk/images/file.png
c000000004BF7A2FD0000000000000808
t1274520317
s2056

N/Users/kikeland/videomonkey/trunk/images/flac.png
c000000004BF7A2FD00000000000000B0
t1274520317
s176

N/Users/kikeland/videomonkey/trunk/images/flash.png
c000000004BF7A2FD0000000000000849
t1274520317
s2121

N/Users/kikeland/videomonkey/trunk/images/grayback.png
c000000004BF7A2FD0000000000000076
t1274520317
s118

N/Users/kikeland/videomonkey/trunk/images/iphone.png
c000000004BF7A2FD0000000000000664
t1274520317
s1636

N/Users/kikeland/videomonkey/trunk/images/ipod.png
c000000004BF7A2FD000000000000047D
t1274520317
s1149

N/Users/kikeland/videomonkey/trunk/images/itunesfile.png
c000000004BF7A2FD00000000000009FC
t1274520317
s2556

N/Users/kikeland/videomonkey/trunk/images/mp3.png
c000000004BF7A2FD0000000000000B9D
t1274520317
s2973

N/Users/kikeland/videomonkey/trunk/images/nano.png
c000000004BF7A2FD00000000000007FB
t1274520317
s2043

N/Users/kikeland/videomonkey/trunk/images/ogg.png
c000000004BF7A2FD0000000000000713
t1274520317
s1811

N/Users/kikeland/videomonkey/trunk/images/ps3.png
c000000004BF7A2FD00000000000004EF
t1274520317
s1263

N/Users/kikeland/videomonkey/trunk/images/psp.png
c000000004BF7A2FD00000000000004F0
t1274520317
s1264

N/Users/kikeland/videomonkey/trunk/images/selectbar.png
c000000004BF7A2FD0000000000000B78
t1274520317
s2936

N/Users/kikeland/videomonkey/trunk/images/tiny3g.png
c000000004BF7A2FD000000000000021C
t1274520317
s540

N/Users/kikeland/videomonkey/trunk/images/tinyappletv.png
c000000004BF7A2FD00000000000002E9
t1274520317
s745

N/Users/kikeland/videomonkey/trunk/images/tinycd.png
c000000004BF7A2FD00000000000003C7
t1274520317
s967

N/Users/kikeland/videomonkey/trunk/images/tinydv.png
c000000004BF7A2FD0000000000000374
t1274520317
s884

N/Users/kikeland/videomonkey/trunk/images/tinyfile.png
c000000004BF7A2FD0000000000000314
t1274520317
s788

N/Users/kikeland/videomonkey/trunk/images/tinyflac.png
c000000004BF7A2FD0000000000000194
t1274520317
s404

N/Users/kikeland/videomonkey/trunk/images/tinyflash.png
c000000004BF7A2FD0000000000000397
t1274520317
s919

N/Users/kikeland/videomonkey/trunk/images/tinyiphone.png
c000000004BF7A2FD000000000000027E
t1274520317
s638

N/Users/kikeland/videomonkey/trunk/images/tinyipod.png
c000000004BF7A2FD000000000000024F
t1274520317
s591

N/Users/kikeland/videomonkey/trunk/images/tinyitunesfile.png
c000000004BF7A2FD0000000000000234
t1274520317
s564

N/Users/kikeland/videomonkey/trunk/images/tinynano.png
c000000004BF7A2FD000000000000033D
t1274520317
s829

N/Users/kikeland/videomonkey/trunk/images/tinyogg.png
c000000004BF7A2FD00000000000002CD
t1274520317
s717

N/Users/kikeland/videomonkey/trunk/images/tinypencil.png
c000000004BF7A2FD0000000000000335
t1274520317
s821

N/Users/kikeland/videomonkey/trunk/images/tinyps3.png
c000000004BF7A2FD000000000000024A
t1274520317
s586

N/Users/kikeland/videomonkey/trunk/images/tinypsp.png
c000000004BF7A2FD0000000000000205
t1274520317
s517

N/Users/kikeland/videomonkey/trunk/images/tinyspotlight.png
c000000004BF7A2FD0000000000000312
t1274520317
s786

N/Users/kikeland/videomonkey/trunk/images/tinytivo.png
c000000004BF7A2FD000000000000034F
t1274520317
s847

N/Users/kikeland/videomonkey/trunk/images/tinywav.png
c000000004BF7A2FD0000000000000147
t1274520317
s327

N/Users/kikeland/videomonkey/trunk/images/tinywii.png
c000000004BF7A2FD000000000000026C
t1274520317
s620

N/Users/kikeland/videomonkey/trunk/images/tinywma.png
c000000004BF7A2FD0000000000000380
t1274520317
s896

N/Users/kikeland/videomonkey/trunk/images/tinyxbox360.png
c000000004BF7A2FD0000000000000411
t1274520317
s1041

N/Users/kikeland/videomonkey/trunk/images/tivo.png
c000000004BF7A2FD00000000000006F6
t1274520317
s1782

N/Users/kikeland/videomonkey/trunk/images/toolbaraudio.png
c000000004BF7A2FD0000000000000166
t1274520317
s358

N/Users/kikeland/videomonkey/trunk/images/toolbarinfo.png
c000000004BF7A2FD000000000000026B
t1274520317
s619

N/Users/kikeland/videomonkey/trunk/images/toolbaroneoff.png
c000000004BF7A2FD0000000000000149
t1274520317
s329

N/Users/kikeland/videomonkey/trunk/images/topbar.png
c000000004BF7A2FD0000000000000095
t1274520317
s149

N/Users/kikeland/videomonkey/trunk/images/wav.png
c000000004BF7A2FD0000000000000B87
t1274520317
s2951

N/Users/kikeland/videomonkey/trunk/images/wii.png
c000000004BF7A2FD000000000000058D
t1274520317
s1421

N/Users/kikeland/videomonkey/trunk/images/wma.png
c000000004BF7A2FD00000000000020C7
t1274520317
s8391

N/Users/kikeland/videomonkey/trunk/images/xbox360.png
c000000004BF7A2FD0000000000000A96
t1274520317
s2710

N/Users/kikeland/videomonkey/trunk/main.m
c000000004BF7A3A200000000000000FC
t1274520482
s252
i<Cocoa/Cocoa.h>

N/Users/kikeland/videomonkey/trunk/mediainfo-inform.csv
c000000004BF7A3A300000000000001D1
t1274520483
s465

N/Users/kikeland/videomonkey/trunk/releasenotes.html
c000000004BF7A3A20000000000002AC6
t1274520482
s10950

N/Users/kikeland/videomonkey/trunk/sparkle/Sparkle.framework
c000000004BF7A32100000000000000EE
t1274520353
s238

N/Users/kikeland/videomonkey/trunk/sparkle/Sparkle.framework/Sparkle
c000000004BF7A32100000000000712B4
t1274520353
s463540

N/Users/kikeland/videomonkey/trunk/sparkle/videomonkeycast.xml
c000000004BF7A32100000000000012FA
t1274520353
s4858

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-aadfiymfjhortbgfovnqsfwxentv/VideoMonkey_Prefix.pch.gch
t1275842929
s54071728

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-dltwpbuajgcepjdkivbabdbvxtje/VideoMonkey_Prefix.pch.gch
t1275721895
s54084016

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-dsuqkdwsoxarwddsavbeswvmvjsg/VideoMonkey_Prefix.pch.pth
t1275807343
s7229272

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-fvugqnxnkwgbcffxzwyqydczrdra/VideoMonkey_Prefix.pch.gch
t1275683876
s54084016

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-gfrignplwjxgwucgrmjfhollsylq/VideoMonkey_Prefix.pch.pth
t1275682451
s7228220

N/var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-heawmlbyaluwjddazgnpktuucksj/VideoMonkey_Prefix.pch.gch
t1275846134
s54071728

N/var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cysdzpcgcohzoygwwxfspfdwiboo/VideoMonkey_Prefix.pch.gch
t1278551137
s36365084

N/var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-fnvyiiwnlpfmunapdgqrrsiyucex/VideoMonkey_Prefix.pch.gch
t1278297511
s36365084

N/var/folders/AF/AFhAIYd9Er4VBbeA-rQAdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-fyqvmfooxmdxdocgmiqlxeywoklz/VideoMonkey_Prefix.pch.gch
t1278299988
s38307820

N/var/folders/jh/jhzkpN8DFhO-dF2q590Hf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VideoMonkey_Prefix-cqeqdtdrvocwyadfqysaembvgboy/VideoMonkey_Prefix.pch.gch
t1280252188
s54071728

NInfo.plist
c000000004C4FAC760000000000000A22
t1280289910
s2594

CAnalyze /Users/kikeland/videomonkey/trunk/CTGradient.m
s297534053.758155
e297534053.910502
r1
xAnalyze
x/Users/kikeland/videomonkey/trunk/CTGradient.m
o/Users/kikeland/videomonkey/trunk/CTGradient.m:55:22:{55:40-55:51}: warning: Value stored to 'elementToRemove' during its initialization is never read
o   CTGradientElement *elementToRemove = elementList;
o                      ^                 ~~~~~~~~~~~
o1 diagnostic generated.
lSLF07#2@54"Analyze /Users/kikeland/videomonkey/trunk/CTGradient.m297534053#297534053#0(280"/Users/kikeland/videomonkey/trunk/CTGradient.m:55:22:{55:40-55:51}: warning: Value stored to 'elementToRemove' during its initialization is never read   CTGradientElement *elementToRemove = elementList;                      ^                 ~~~~~~~~~~~1 diagnostic generated.1(0@73"Value stored to 'elementToRemove' during its initialization is never read297534053#18446744073709551615#0#1(21@73"Value stored to 'elementToRemove' during its initialization is never read297534053#18446744073709551615#0#0(6@46"/Users/kikeland/videomonkey/trunk/CTGradient.m182376621#55#22#0#0#0"1(6@46"/Users/kikeland/videomonkey/trunk/CTGradient.m182376621#55#40#55#50#73"Value stored to 'elementToRemove' during its initialization is never read6@46"/Users/kikeland/videomonkey/trunk/CTGradient.m182376621#55#22#0#0#10"Dead store0(19"Dead initialization0#0#46"/Users/kikeland/videomonkey/trunk/CTGradient.m4300911832#1613"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Debug -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Debug/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-dsuqkdwsoxarwddsavbeswvmvjsg/VideoMonkey_Prefix.pch --analyze /Users/kikeland/videomonkey/trunk/CTGradient.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/StaticAnalyzer/normal/i386/CTGradient.plist0#
