TVideoMonkey
v7
r0
t301771001.125960
cCheck dependencies
lSLF07#2@70"Compile /Users/kikeland/videomonkey/trunk/classes/FileListController.m301770990#301770990#0(0"0(0#0#62"/Users/kikeland/videomonkey/trunk/classes/FileListController.m4300911832#1643"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/FileListController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/FileListController.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Formatters.o /Users/kikeland/videomonkey/trunk/classes/Formatters.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770990.235022
e301770990.456657
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Formatters.o
x/Users/kikeland/videomonkey/trunk/classes/Formatters.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/kikeland/videomonkey/trunk/classes/Formatters.m301770990#301770990#0(0"0(0#0#54"/Users/kikeland/videomonkey/trunk/classes/Formatters.m4300911832#1627"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/Formatters.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Formatters.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/GrowlNotifications.o /Users/kikeland/videomonkey/trunk/GrowlNotifications.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298934035.328995
e298934035.805636
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/GrowlNotifications.o
x/Users/kikeland/videomonkey/trunk/GrowlNotifications.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/kikeland/videomonkey/trunk/GrowlNotifications.m298934035#298934035#0(0"0(0#0#54"/Users/kikeland/videomonkey/trunk/GrowlNotifications.m4300911832#1611"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-dniscoeqpxphevfizosqojfcnjkj/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/GrowlNotifications.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/GrowlNotifications.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/JavaScriptContext.o /Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770989.675606
e301770990.165504
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/JavaScriptContext.o
x/Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.m301770989#301770990#0(0"0(0#0#61"/Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.m4300911832#1641"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/JavaScriptContext.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/JavaScriptContext.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/LcdPanel.o /Users/kikeland/videomonkey/trunk/LcdPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770993.136599
e301770993.475659
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/LcdPanel.o
x/Users/kikeland/videomonkey/trunk/LcdPanel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/kikeland/videomonkey/trunk/LcdPanel.m301770993#301770993#0(0"0(0#0#44"/Users/kikeland/videomonkey/trunk/LcdPanel.m4300911832#1615"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/LcdPanel.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/LcdPanel.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Metadata.o /Users/kikeland/videomonkey/trunk/classes/Metadata.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770991.168218
e301770992.143820
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Metadata.o
x/Users/kikeland/videomonkey/trunk/classes/Metadata.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/kikeland/videomonkey/trunk/classes/Metadata.m301770991#301770992#0(0"0(0#0#52"/Users/kikeland/videomonkey/trunk/classes/Metadata.m4300911832#1623"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/Metadata.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/Metadata.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MetadataPanel.o /Users/kikeland/videomonkey/trunk/classes/MetadataPanel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770992.143924
e301770993.136349
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MetadataPanel.o
x/Users/kikeland/videomonkey/trunk/classes/MetadataPanel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/kikeland/videomonkey/trunk/classes/MetadataPanel.m301770992#301770993#0(0"0(0#0#57"/Users/kikeland/videomonkey/trunk/classes/MetadataPanel.m4300911832#1633"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/MetadataPanel.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MetadataPanel.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MetadataSearch.o /Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770991.353929
e301770991.803636
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MetadataSearch.o
x/Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m301770991#301770991#0(0"0(0#0#58"/Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m4300911832#1635"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/MetadataSearch.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MetadataSearch.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MovieDBMetadataSearcher.o /Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770992.209818
e301770992.481969
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MovieDBMetadataSearcher.o
x/Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m301770992#301770992#0(0"0(0#0#67"/Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m4300911832#1653"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/MovieDBMetadataSearcher.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MovieDBMetadataSearcher.o0#

CCompileC build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MoviePanelController.o /Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301770987.331192
e301770988.698975
r1
xCompileC
xbuild/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MoviePanelController.o
x/Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m301770987#301770988#0(0"0(0#0#64"/Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m4300911832#1647"    cd /Users/kikeland/videomonkey/trunk    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-generated-files.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-own-target-headers.hmap -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-all-target-headers.hmap -iquote /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/VideoMonkey-project-headers.hmap -F/Users/kikeland/videomonkey/trunk/build/Release -F/Users/kikeland/videomonkey/trunk -F/Users/kikeland/videomonkey/trunk/sparkle -F/Developer/Frameworks -I/Users/kikeland/videomonkey/trunk/build/Release/include -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources/i386 -I/Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/DerivedSources -include /var/folders/-L/-LN73yJ+Eua1jcwydWWv9k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VideoMonkey_Prefix-emgpgctxrzzzbeanqhzulwliupvf/VideoMonkey_Prefix.pch -c /Users/kikeland/videomonkey/trunk/classes/MoviePanelController.m -o /Users/kikeland/videomonkey/trunk/build/VideoMonkey.build/Release/VideoMonkey.build/Objects-normal/i386/MoviePanelController.o0#
